0 info it worked if it ends with ok
4661 silly cache add   spec: '>=0.1.1 <0.2.0',
4661 silly cache add   type: 'range' }
4662 silly addNamed getpass@>=0.1.1 <0.2.0
4663 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for getpass
4664 silly addNameRange { name: 'getpass', range: '>=0.1.1 <0.2.0', hasData: false }
4665 silly mapToRegistry name getpass
4666 silly mapToRegistry using default registry
4667 silly mapToRegistry registry https://registry.npmjs.org/
4668 silly mapToRegistry data Result {
4668 silly mapToRegistry   raw: 'getpass',
4668 silly mapToRegistry   scope: null,
4668 silly mapToRegistry   name: 'getpass',
4668 silly mapToRegistry   rawSpec: '',
4668 silly mapToRegistry   spec: 'latest',
4668 silly mapToRegistry   type: 'tag' }
4669 silly mapToRegistry uri https://registry.npmjs.org/getpass
4670 verbose addNameRange registry:https://registry.npmjs.org/getpass not in flight; fetching
4671 silly cache add args [ 'jsbn@~0.1.0', null ]
4672 verbose cache add spec jsbn@~0.1.0
4673 silly cache add parsed spec Result {
4673 silly cache add   raw: 'jsbn@~0.1.0',
4673 silly cache add   scope: null,
4673 silly cache add   name: 'jsbn',
4673 silly cache add   rawSpec: '~0.1.0',
4673 silly cache add   spec: '>=0.1.0 <0.2.0',
4673 silly cache add   type: 'range' }
4674 silly addNamed jsbn@>=0.1.0 <0.2.0
4675 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for jsbn
4676 silly addNameRange { name: 'jsbn', range: '>=0.1.0 <0.2.0', hasData: false }
4677 silly mapToRegistry name jsbn
4678 silly mapToRegistry using default registry
4679 silly mapToRegistry registry https://registry.npmjs.org/
4680 silly mapToRegistry data Result {
4680 silly mapToRegistry   raw: 'jsbn',
4680 silly mapToRegistry   scope: null,
4680 silly mapToRegistry   name: 'jsbn',
4680 silly mapToRegistry   rawSpec: '',
4680 silly mapToRegistry   spec: 'latest',
4680 silly mapToRegistry   type: 'tag' }
4681 silly mapToRegistry uri https://registry.npmjs.org/jsbn
4682 verbose addNameRange registry:https://registry.npmjs.org/jsbn not in flight; fetching
4683 silly cache add args [ 'tweetnacl@~0.14.0', null ]
4684 verbose cache add spec tweetnacl@~0.14.0
4685 silly cache add parsed spec Result {
4685 silly cache add   raw: 'tweetnacl@~0.14.0',
4685 silly cache add   scope: null,
4685 silly cache add   name: 'tweetnacl',
4685 silly cache add   rawSpec: '~0.14.0',
4685 silly cache add   spec: '>=0.14.0 <0.15.0',
4685 silly cache add   type: 'range' }
4686 silly addNamed tweetnacl@>=0.14.0 <0.15.0
4687 verbose addNamed ">=0.14.0 <0.15.0" is a valid semver range for tweetnacl
4688 silly addNameRange { name: 'tweetnacl', range: '>=0.14.0 <0.15.0', hasData: false }
4689 silly mapToRegistry name tweetnacl
4690 silly mapToRegistry using default registry
4691 silly mapToRegistry registry https://registry.npmjs.org/
4692 silly mapToRegistry data Result {
4692 silly mapToRegistry   raw: 'tweetnacl',
4692 silly mapToRegistry   scope: null,
4692 silly mapToRegistry   name: 'tweetnacl',
4692 silly mapToRegistry   rawSpec: '',
4692 silly mapToRegistry   spec: 'latest',
4692 silly mapToRegistry   type: 'tag' }
4693 silly mapToRegistry uri https://registry.npmjs.org/tweetnacl
4694 verbose addNameRange registry:https://registry.npmjs.org/tweetnacl not in flight; fetching
4695 silly cache add args [ 'ecc-jsbn@~0.1.1', null ]
4696 verbose cache add spec ecc-jsbn@~0.1.1
4697 silly cache add parsed spec Result {
4697 silly cache add   raw: 'ecc-jsbn@~0.1.1',
4697 silly cache add   scope: null,
4697 silly cache add   name: 'ecc-jsbn',
4697 silly cache add   rawSpec: '~0.1.1',
4697 silly cache add   spec: '>=0.1.1 <0.2.0',
4697 silly cache add   type: 'range' }
4698 silly addNamed ecc-jsbn@>=0.1.1 <0.2.0
4699 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for ecc-jsbn
4700 silly addNameRange { name: 'ecc-jsbn', range: '>=0.1.1 <0.2.0', hasData: false }
4701 silly mapToRegistry name ecc-jsbn
4702 silly mapToRegistry using default registry
4703 silly mapToRegistry registry https://registry.npmjs.org/
4704 silly mapToRegistry data Result {
4704 silly mapToRegistry   raw: 'ecc-jsbn',
4704 silly mapToRegistry   scope: null,
4704 silly mapToRegistry   name: 'ecc-jsbn',
4704 silly mapToRegistry   rawSpec: '',
4704 silly mapToRegistry   spec: 'latest',
4704 silly mapToRegistry   type: 'tag' }
4705 silly mapToRegistry uri https://registry.npmjs.org/ecc-jsbn
4706 verbose addNameRange registry:https://registry.npmjs.org/ecc-jsbn not in flight; fetching
4707 silly cache add args [ 'bcrypt-pbkdf@^1.0.0', null ]
4708 verbose cache add spec bcrypt-pbkdf@^1.0.0
4709 silly cache add parsed spec Result {
4709 silly cache add   raw: 'bcrypt-pbkdf@^1.0.0',
4709 silly cache add   scope: null,
4709 silly cache add   name: 'bcrypt-pbkdf',
4709 silly cache add   rawSpec: '^1.0.0',
4709 silly cache add   spec: '>=1.0.0 <2.0.0',
4709 silly cache add   type: 'range' }
4710 silly addNamed bcrypt-pbkdf@>=1.0.0 <2.0.0
4711 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for bcrypt-pbkdf
4712 silly addNameRange { name: 'bcrypt-pbkdf', range: '>=1.0.0 <2.0.0', hasData: false }
4713 silly mapToRegistry name bcrypt-pbkdf
4714 silly mapToRegistry using default registry
4715 silly mapToRegistry registry https://registry.npmjs.org/
4716 silly mapToRegistry data Result {
4716 silly mapToRegistry   raw: 'bcrypt-pbkdf',
4716 silly mapToRegistry   scope: null,
4716 silly mapToRegistry   name: 'bcrypt-pbkdf',
4716 silly mapToRegistry   rawSpec: '',
4716 silly mapToRegistry   spec: 'latest',
4716 silly mapToRegistry   type: 'tag' }
4717 silly mapToRegistry uri https://registry.npmjs.org/bcrypt-pbkdf
4718 verbose addNameRange registry:https://registry.npmjs.org/bcrypt-pbkdf not in flight; fetching
4719 silly cache add args [ 'asn1@~0.2.3', null ]
4720 verbose cache add spec asn1@~0.2.3
4721 silly cache add parsed spec Result {
4721 silly cache add   raw: 'asn1@~0.2.3',
4721 silly cache add   scope: null,
4721 silly cache add   name: 'asn1',
4721 silly cache add   rawSpec: '~0.2.3',
4721 silly cache add   spec: '>=0.2.3 <0.3.0',
4721 silly cache add   type: 'range' }
4722 silly addNamed asn1@>=0.2.3 <0.3.0
4723 verbose addNamed ">=0.2.3 <0.3.0" is a valid semver range for asn1
4724 silly addNameRange { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: false }
4725 silly mapToRegistry name asn1
4726 silly mapToRegistry using default registry
4727 silly mapToRegistry registry https://registry.npmjs.org/
4728 silly mapToRegistry data Result {
4728 silly mapToRegistry   raw: 'asn1',
4728 silly mapToRegistry   scope: null,
4728 silly mapToRegistry   name: 'asn1',
4728 silly mapToRegistry   rawSpec: '',
4728 silly mapToRegistry   spec: 'latest',
4728 silly mapToRegistry   type: 'tag' }
4729 silly mapToRegistry uri https://registry.npmjs.org/asn1
4730 verbose addNameRange registry:https://registry.npmjs.org/asn1 not in flight; fetching
4731 silly cache add args [ 'dashdash@^1.12.0', null ]
4732 verbose cache add spec dashdash@^1.12.0
4733 silly cache add parsed spec Result {
4733 silly cache add   raw: 'dashdash@^1.12.0',
4733 silly cache add   scope: null,
4733 silly cache add   name: 'dashdash',
4733 silly cache add   rawSpec: '^1.12.0',
4733 silly cache add   spec: '>=1.12.0 <2.0.0',
4733 silly cache add   type: 'range' }
4734 silly addNamed dashdash@>=1.12.0 <2.0.0
4735 verbose addNamed ">=1.12.0 <2.0.0" is a valid semver range for dashdash
4736 silly addNameRange { name: 'dashdash', range: '>=1.12.0 <2.0.0', hasData: false }
4737 silly mapToRegistry name dashdash
4738 silly mapToRegistry using default registry
4739 silly mapToRegistry registry https://registry.npmjs.org/
4740 silly mapToRegistry data Result {
4740 silly mapToRegistry   raw: 'dashdash',
4740 silly mapToRegistry   scope: null,
4740 silly mapToRegistry   name: 'dashdash',
4740 silly mapToRegistry   rawSpec: '',
4740 silly mapToRegistry   spec: 'latest',
4740 silly mapToRegistry   type: 'tag' }
4741 silly mapToRegistry uri https://registry.npmjs.org/dashdash
4742 verbose addNameRange registry:https://registry.npmjs.org/dashdash not in flight; fetching
4743 verbose request uri https://registry.npmjs.org/getpass
4744 verbose request no auth needed
4745 info attempt registry request try #1 at 11:46:41
4746 verbose etag W/"b83f6635fa3d47e33d51f0859350cc85"
4747 verbose lastModified Sat, 18 Jun 2022 08:00:38 GMT
4748 http request GET https://registry.npmjs.org/getpass
4749 verbose request uri https://registry.npmjs.org/ecc-jsbn
4750 verbose request no auth needed
4751 info attempt registry request try #1 at 11:46:41
4752 verbose etag W/"5754d99e780ba68bcf35b61e42e6ecd9"
4753 verbose lastModified Thu, 16 Jun 2022 04:34:33 GMT
4754 http request GET https://registry.npmjs.org/ecc-jsbn
4755 verbose request uri https://registry.npmjs.org/jsbn
4756 verbose request no auth needed
4757 info attempt registry request try #1 at 11:46:41
4758 verbose etag W/"06522e4bfa2d0d6441fc8f8a879327fc"
4759 verbose lastModified Sun, 19 Jun 2022 05:51:04 GMT
4760 http request GET https://registry.npmjs.org/jsbn
4761 verbose request uri https://registry.npmjs.org/bcrypt-pbkdf
4762 verbose request no auth needed
4763 info attempt registry request try #1 at 11:46:41
4764 verbose etag W/"7c37119804ce6486194da7fa40d90799"
4765 verbose lastModified Mon, 13 Jun 2022 04:26:48 GMT
4766 http request GET https://registry.npmjs.org/bcrypt-pbkdf
4767 verbose request uri https://registry.npmjs.org/tweetnacl
4768 verbose request no auth needed
4769 info attempt registry request try #1 at 11:46:41
4770 verbose etag W/"7fecc7a6b3164aced83781156369b457"
4771 verbose lastModified Wed, 12 Apr 2023 02:21:09 GMT
4772 http request GET https://registry.npmjs.org/tweetnacl
4773 verbose request uri https://registry.npmjs.org/asn1
4774 verbose request no auth needed
4775 info attempt registry request try #1 at 11:46:41
4776 verbose etag W/"02fd08603e85d591c167115e9d8f83fe"
4777 verbose lastModified Mon, 13 Jun 2022 03:32:32 GMT
4778 http request GET https://registry.npmjs.org/asn1
4779 verbose request uri https://registry.npmjs.org/dashdash
4780 verbose request no auth needed
4781 info attempt registry request try #1 at 11:46:41
4782 verbose etag W/"0f04b8628470d97bc526b72af21aa9f1"
4783 verbose lastModified Tue, 14 Jun 2022 18:39:36 GMT
4784 http request GET https://registry.npmjs.org/dashdash
4785 http 304 https://registry.npmjs.org/bcrypt-pbkdf
4786 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4786 verbose headers   connection: 'keep-alive',
4786 verbose headers   'cf-ray': '8175366ecbe3c16e-ICN',
4786 verbose headers   'cf-cache-status': 'HIT',
4786 verbose headers   age: '71',
4786 verbose headers   'cache-control': 'public, max-age=300',
4786 verbose headers   etag: '"7c37119804ce6486194da7fa40d90799"',
4786 verbose headers   'last-modified': 'Mon, 13 Jun 2022 04:26:48 GMT',
4786 verbose headers   vary: 'Accept-Encoding',
4786 verbose headers   server: 'cloudflare' }
4787 silly get cb [ 304,
4787 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4787 silly get     connection: 'keep-alive',
4787 silly get     'cf-ray': '8175366ecbe3c16e-ICN',
4787 silly get     'cf-cache-status': 'HIT',
4787 silly get     age: '71',
4787 silly get     'cache-control': 'public, max-age=300',
4787 silly get     etag: '"7c37119804ce6486194da7fa40d90799"',
4787 silly get     'last-modified': 'Mon, 13 Jun 2022 04:26:48 GMT',
4787 silly get     vary: 'Accept-Encoding',
4787 silly get     server: 'cloudflare' } ]
4788 verbose etag https://registry.npmjs.org/bcrypt-pbkdf from cache
4789 verbose get saving bcrypt-pbkdf to /Users/chobyungjoon/.npm/registry.npmjs.org/bcrypt-pbkdf/.cache.json
4790 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4791 http 304 https://registry.npmjs.org/tweetnacl
4792 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4792 verbose headers   connection: 'keep-alive',
4792 verbose headers   'cf-ray': '8175366ecfbb326d-ICN',
4792 verbose headers   'cf-cache-status': 'HIT',
4792 verbose headers   age: '256',
4792 verbose headers   'cache-control': 'public, max-age=300',
4792 verbose headers   etag: '"7fecc7a6b3164aced83781156369b457"',
4792 verbose headers   'last-modified': 'Wed, 12 Apr 2023 02:21:09 GMT',
4792 verbose headers   vary: 'Accept-Encoding',
4792 verbose headers   server: 'cloudflare' }
4793 silly get cb [ 304,
4793 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4793 silly get     connection: 'keep-alive',
4793 silly get     'cf-ray': '8175366ecfbb326d-ICN',
4793 silly get     'cf-cache-status': 'HIT',
4793 silly get     age: '256',
4793 silly get     'cache-control': 'public, max-age=300',
4793 silly get     etag: '"7fecc7a6b3164aced83781156369b457"',
4793 silly get     'last-modified': 'Wed, 12 Apr 2023 02:21:09 GMT',
4793 silly get     vary: 'Accept-Encoding',
4793 silly get     server: 'cloudflare' } ]
4794 verbose etag https://registry.npmjs.org/tweetnacl from cache
4795 verbose get saving tweetnacl to /Users/chobyungjoon/.npm/registry.npmjs.org/tweetnacl/.cache.json
4796 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4797 http 304 https://registry.npmjs.org/jsbn
4798 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4798 verbose headers   connection: 'keep-alive',
4798 verbose headers   'cf-ray': '8175366eccf6c062-ICN',
4798 verbose headers   'cf-cache-status': 'HIT',
4798 verbose headers   age: '149',
4798 verbose headers   'cache-control': 'public, max-age=300',
4798 verbose headers   etag: '"06522e4bfa2d0d6441fc8f8a879327fc"',
4798 verbose headers   'last-modified': 'Sun, 19 Jun 2022 05:51:04 GMT',
4798 verbose headers   vary: 'Accept-Encoding',
4798 verbose headers   server: 'cloudflare' }
4799 silly get cb [ 304,
4799 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4799 silly get     connection: 'keep-alive',
4799 silly get     'cf-ray': '8175366eccf6c062-ICN',
4799 silly get     'cf-cache-status': 'HIT',
4799 silly get     age: '149',
4799 silly get     'cache-control': 'public, max-age=300',
4799 silly get     etag: '"06522e4bfa2d0d6441fc8f8a879327fc"',
4799 silly get     'last-modified': 'Sun, 19 Jun 2022 05:51:04 GMT',
4799 silly get     vary: 'Accept-Encoding',
4799 silly get     server: 'cloudflare' } ]
4800 verbose etag https://registry.npmjs.org/jsbn from cache
4801 verbose get saving jsbn to /Users/chobyungjoon/.npm/registry.npmjs.org/jsbn/.cache.json
4802 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4803 http 304 https://registry.npmjs.org/asn1
4804 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4804 verbose headers   connection: 'keep-alive',
4804 verbose headers   'cf-ray': '8175366ecb213121-ICN',
4804 verbose headers   'cf-cache-status': 'HIT',
4804 verbose headers   age: '149',
4804 verbose headers   'cache-control': 'public, max-age=300',
4804 verbose headers   etag: '"02fd08603e85d591c167115e9d8f83fe"',
4804 verbose headers   'last-modified': 'Mon, 13 Jun 2022 03:32:32 GMT',
4804 verbose headers   vary: 'Accept-Encoding',
4804 verbose headers   server: 'cloudflare' }
4805 silly get cb [ 304,
4805 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4805 silly get     connection: 'keep-alive',
4805 silly get     'cf-ray': '8175366ecb213121-ICN',
4805 silly get     'cf-cache-status': 'HIT',
4805 silly get     age: '149',
4805 silly get     'cache-control': 'public, max-age=300',
4805 silly get     etag: '"02fd08603e85d591c167115e9d8f83fe"',
4805 silly get     'last-modified': 'Mon, 13 Jun 2022 03:32:32 GMT',
4805 silly get     vary: 'Accept-Encoding',
4805 silly get     server: 'cloudflare' } ]
4806 verbose etag https://registry.npmjs.org/asn1 from cache
4807 verbose get saving asn1 to /Users/chobyungjoon/.npm/registry.npmjs.org/asn1/.cache.json
4808 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4809 silly addNameRange number 2 { name: 'bcrypt-pbkdf', range: '>=1.0.0 <2.0.0', hasData: true }
4810 silly addNameRange versions [ 'bcrypt-pbkdf', [ '1.0.0', '1.0.1', '1.0.2' ] ]
4811 silly addNamed bcrypt-pbkdf@1.0.2
4812 verbose addNamed "1.0.2" is a plain semver version for bcrypt-pbkdf
4813 silly addNameRange number 2 { name: 'jsbn', range: '>=0.1.0 <0.2.0', hasData: true }
4814 silly addNameRange versions [ 'jsbn', [ '0.0.0', '0.1.0', '0.1.1', '1.1.0' ] ]
4815 silly addNamed jsbn@0.1.1
4816 verbose addNamed "0.1.1" is a plain semver version for jsbn
4817 silly addNameRange number 2 { name: 'tweetnacl', range: '>=0.14.0 <0.15.0', hasData: true }
4818 silly addNameRange versions [ 'tweetnacl',
4818 silly addNameRange   [ '0.9.1',
4818 silly addNameRange     '0.9.2',
4818 silly addNameRange     '0.10.0',
4818 silly addNameRange     '0.10.1',
4818 silly addNameRange     '0.11.0',
4818 silly addNameRange     '0.11.1',
4818 silly addNameRange     '0.11.2',
4818 silly addNameRange     '0.12.0',
4818 silly addNameRange     '0.12.1',
4818 silly addNameRange     '0.12.2',
4818 silly addNameRange     '0.13.0',
4818 silly addNameRange     '0.13.1',
4818 silly addNameRange     '0.13.2',
4818 silly addNameRange     '0.13.3',
4818 silly addNameRange     '0.14.0',
4818 silly addNameRange     '0.14.1',
4818 silly addNameRange     '0.14.2',
4818 silly addNameRange     '0.14.3',
4818 silly addNameRange     '0.14.4',
4818 silly addNameRange     '0.14.5',
4818 silly addNameRange     '1.0.0-rc.1',
4818 silly addNameRange     '1.0.0',
4818 silly addNameRange     '1.0.1',
4818 silly addNameRange     '1.0.2',
4818 silly addNameRange     '1.0.3' ] ]
4819 silly addNamed tweetnacl@0.14.5
4820 verbose addNamed "0.14.5" is a plain semver version for tweetnacl
4821 silly addNameRange number 2 { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: true }
4822 silly addNameRange versions [ 'asn1',
4822 silly addNameRange   [ '0.1.0',
4822 silly addNameRange     '0.1.1',
4822 silly addNameRange     '0.1.2',
4822 silly addNameRange     '0.1.3',
4822 silly addNameRange     '0.1.4',
4822 silly addNameRange     '0.1.5',
4822 silly addNameRange     '0.1.6',
4822 silly addNameRange     '0.1.7',
4822 silly addNameRange     '0.1.8',
4822 silly addNameRange     '0.1.9',
4822 silly addNameRange     '0.1.10',
4822 silly addNameRange     '0.1.11',
4822 silly addNameRange     '0.2.0',
4822 silly addNameRange     '0.2.1',
4822 silly addNameRange     '0.2.2',
4822 silly addNameRange     '0.2.3',
4822 silly addNameRange     '0.2.4',
4822 silly addNameRange     '0.2.6' ] ]
4823 silly addNamed asn1@0.2.6
4824 verbose addNamed "0.2.6" is a plain semver version for asn1
4825 http 304 https://registry.npmjs.org/extsprintf
4826 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4826 verbose headers   connection: 'keep-alive',
4826 verbose headers   'cf-ray': '8175366dc81fc099-ICN',
4826 verbose headers   'cf-cache-status': 'REVALIDATED',
4826 verbose headers   'cache-control': 'public, max-age=300',
4826 verbose headers   etag: '"67438fe0927ad1e8e50068ed0bce1c4d"',
4826 verbose headers   'last-modified': 'Fri, 17 Jun 2022 23:01:05 GMT',
4826 verbose headers   vary: 'Accept-Encoding',
4826 verbose headers   server: 'cloudflare' }
4827 silly get cb [ 304,
4827 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4827 silly get     connection: 'keep-alive',
4827 silly get     'cf-ray': '8175366dc81fc099-ICN',
4827 silly get     'cf-cache-status': 'REVALIDATED',
4827 silly get     'cache-control': 'public, max-age=300',
4827 silly get     etag: '"67438fe0927ad1e8e50068ed0bce1c4d"',
4827 silly get     'last-modified': 'Fri, 17 Jun 2022 23:01:05 GMT',
4827 silly get     vary: 'Accept-Encoding',
4827 silly get     server: 'cloudflare' } ]
4828 verbose etag https://registry.npmjs.org/extsprintf from cache
4829 verbose get saving extsprintf to /Users/chobyungjoon/.npm/registry.npmjs.org/extsprintf/.cache.json
4830 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4831 silly cache afterAdd bcrypt-pbkdf@1.0.2
4832 verbose afterAdd /Users/chobyungjoon/.npm/bcrypt-pbkdf/1.0.2/package/package.json not in flight; writing
4833 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4834 silly cache afterAdd jsbn@0.1.1
4835 verbose afterAdd /Users/chobyungjoon/.npm/jsbn/0.1.1/package/package.json not in flight; writing
4836 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4837 silly cache afterAdd tweetnacl@0.14.5
4838 verbose afterAdd /Users/chobyungjoon/.npm/tweetnacl/0.14.5/package/package.json not in flight; writing
4839 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4840 silly cache afterAdd asn1@0.2.6
4841 verbose afterAdd /Users/chobyungjoon/.npm/asn1/0.2.6/package/package.json not in flight; writing
4842 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4843 verbose afterAdd /Users/chobyungjoon/.npm/bcrypt-pbkdf/1.0.2/package/package.json written
4844 verbose afterAdd /Users/chobyungjoon/.npm/jsbn/0.1.1/package/package.json written
4845 verbose afterAdd /Users/chobyungjoon/.npm/tweetnacl/0.14.5/package/package.json written
4846 verbose afterAdd /Users/chobyungjoon/.npm/asn1/0.2.6/package/package.json written
4847 silly cache afterAdd extsprintf@1.3.0
4848 verbose afterAdd /Users/chobyungjoon/.npm/extsprintf/1.3.0/package/package.json not in flight; writing
4849 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4850 verbose afterAdd /Users/chobyungjoon/.npm/extsprintf/1.3.0/package/package.json written
4851 verbose write writing to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/node-wget/node_modules/request/node_modules/har-validator/node_modules/ajv/package.json
4852 info preinstall ajv@5.5.2
4853 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/node-wget/node_modules/request/node_modules/har-validator/node_modules/ajv/package.json
4854 silly prepareForInstallMany adding co@^4.6.0 from ajv dependencies
4855 silly prepareForInstallMany adding fast-deep-equal@^1.0.0 from ajv dependencies
4856 silly prepareForInstallMany adding fast-json-stable-stringify@^2.0.0 from ajv dependencies
4857 silly prepareForInstallMany adding json-schema-traverse@^0.3.0 from ajv dependencies
4858 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/node-wget/node_modules/request/node_modules/har-validator/node_modules/ajv/package.json
4859 silly cache add args [ 'fast-json-stable-stringify@^2.0.0', null ]
4860 verbose cache add spec fast-json-stable-stringify@^2.0.0
4861 silly cache add parsed spec Result {
4861 silly cache add   raw: 'fast-json-stable-stringify@^2.0.0',
4861 silly cache add   scope: null,
4861 silly cache add   name: 'fast-json-stable-stringify',
4861 silly cache add   rawSpec: '^2.0.0',
4861 silly cache add   spec: '>=2.0.0 <3.0.0',
4861 silly cache add   type: 'range' }
4862 silly addNamed fast-json-stable-stringify@>=2.0.0 <3.0.0
4863 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for fast-json-stable-stringify
4864 silly addNameRange { name: 'fast-json-stable-stringify',
4864 silly addNameRange   range: '>=2.0.0 <3.0.0',
4864 silly addNameRange   hasData: false }
4865 silly mapToRegistry name fast-json-stable-stringify
4866 silly mapToRegistry using default registry
4867 silly mapToRegistry registry https://registry.npmjs.org/
4868 silly mapToRegistry data Result {
4868 silly mapToRegistry   raw: 'fast-json-stable-stringify',
4868 silly mapToRegistry   scope: null,
4868 silly mapToRegistry   name: 'fast-json-stable-stringify',
4868 silly mapToRegistry   rawSpec: '',
4868 silly mapToRegistry   spec: 'latest',
4868 silly mapToRegistry   type: 'tag' }
4869 silly mapToRegistry uri https://registry.npmjs.org/fast-json-stable-stringify
4870 verbose addNameRange registry:https://registry.npmjs.org/fast-json-stable-stringify not in flight; fetching
4871 silly cache add args [ 'json-schema-traverse@^0.3.0', null ]
4872 verbose cache add spec json-schema-traverse@^0.3.0
4873 silly cache add parsed spec Result {
4873 silly cache add   raw: 'json-schema-traverse@^0.3.0',
4873 silly cache add   scope: null,
4873 silly cache add   name: 'json-schema-traverse',
4873 silly cache add   rawSpec: '^0.3.0',
4873 silly cache add   spec: '>=0.3.0 <0.4.0',
4873 silly cache add   type: 'range' }
4874 silly addNamed json-schema-traverse@>=0.3.0 <0.4.0
4875 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for json-schema-traverse
4876 silly addNameRange { name: 'json-schema-traverse',
4876 silly addNameRange   range: '>=0.3.0 <0.4.0',
4876 silly addNameRange   hasData: false }
4877 silly mapToRegistry name json-schema-traverse
4878 silly mapToRegistry using default registry
4879 silly mapToRegistry registry https://registry.npmjs.org/
4880 silly mapToRegistry data Result {
4880 silly mapToRegistry   raw: 'json-schema-traverse',
4880 silly mapToRegistry   scope: null,
4880 silly mapToRegistry   name: 'json-schema-traverse',
4880 silly mapToRegistry   rawSpec: '',
4880 silly mapToRegistry   spec: 'latest',
4880 silly mapToRegistry   type: 'tag' }
4881 silly mapToRegistry uri https://registry.npmjs.org/json-schema-traverse
4882 verbose addNameRange registry:https://registry.npmjs.org/json-schema-traverse not in flight; fetching
4883 silly cache add args [ 'co@^4.6.0', null ]
4884 verbose cache add spec co@^4.6.0
4885 silly cache add parsed spec Result {
4885 silly cache add   raw: 'co@^4.6.0',
4885 silly cache add   scope: null,
4885 silly cache add   name: 'co',
4885 silly cache add   rawSpec: '^4.6.0',
4885 silly cache add   spec: '>=4.6.0 <5.0.0',
4885 silly cache add   type: 'range' }
4886 silly addNamed co@>=4.6.0 <5.0.0
4887 verbose addNamed ">=4.6.0 <5.0.0" is a valid semver range for co
4888 silly addNameRange { name: 'co', range: '>=4.6.0 <5.0.0', hasData: false }
4889 silly mapToRegistry name co
4890 silly mapToRegistry using default registry
4891 silly mapToRegistry registry https://registry.npmjs.org/
4892 silly mapToRegistry data Result {
4892 silly mapToRegistry   raw: 'co',
4892 silly mapToRegistry   scope: null,
4892 silly mapToRegistry   name: 'co',
4892 silly mapToRegistry   rawSpec: '',
4892 silly mapToRegistry   spec: 'latest',
4892 silly mapToRegistry   type: 'tag' }
4893 silly mapToRegistry uri https://registry.npmjs.org/co
4894 verbose addNameRange registry:https://registry.npmjs.org/co not in flight; fetching
4895 silly cache add args [ 'fast-deep-equal@^1.0.0', null ]
4896 verbose cache add spec fast-deep-equal@^1.0.0
4897 silly cache add parsed spec Result {
4897 silly cache add   raw: 'fast-deep-equal@^1.0.0',
4897 silly cache add   scope: null,
4897 silly cache add   name: 'fast-deep-equal',
4897 silly cache add   rawSpec: '^1.0.0',
4897 silly cache add   spec: '>=1.0.0 <2.0.0',
4897 silly cache add   type: 'range' }
4898 silly addNamed fast-deep-equal@>=1.0.0 <2.0.0
4899 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for fast-deep-equal
4900 silly addNameRange { name: 'fast-deep-equal',
4900 silly addNameRange   range: '>=1.0.0 <2.0.0',
4900 silly addNameRange   hasData: false }
4901 silly mapToRegistry name fast-deep-equal
4902 silly mapToRegistry using default registry
4903 silly mapToRegistry registry https://registry.npmjs.org/
4904 silly mapToRegistry data Result {
4904 silly mapToRegistry   raw: 'fast-deep-equal',
4904 silly mapToRegistry   scope: null,
4904 silly mapToRegistry   name: 'fast-deep-equal',
4904 silly mapToRegistry   rawSpec: '',
4904 silly mapToRegistry   spec: 'latest',
